title,author,date,supervisor,faculty,abstract,keywords
The failure of decentralization policy in Cameroon:,"Gemandze, Bobuin John",1994-12-01,['Boer S. de'],International Institute of Social Studies,"Even though the concept of decentralization has received
extensive treatment in the literature, (Maddick,1962;
Fesler, 1965; Kaufman, 1969; Laubadere, 1973; Kochen & Deutsch, 1980; Cohen et ale ,1981; Rondinelli,1981;  onyers,1983; Smith,1985; Gonidec,1985; Adamolekun et al.1990), there is as yet no consensus as to its precise meaning and content either within academic or professional circles. Rondinelli, (1981), asserts that decentralization is often discussed and proposed by government officials and staffs of international aid agencies without a concise conception of its meaning and without a real understanding of the alternative forms that decentralization can take. According to Cohen et al., (1981), there are a number of activities which parade under the banner of decentralization viz; devolution, deconcentration, delegation to autonomous agencies, delegation to parallel organizations, worker's self-management. On the other hand, Sherwood (1969), argues that devolution is not
decentralization. For him, decentralization refers to an
intraorganizational pattern of power relationships, whereas
devolution involves an interorganizational pattern of power
relationships (Sherwood,1969).","['policy', 'state elites']"
A DIAMOND IN THE ROUGH TOWARDS AN INTEGRATED HUMAN RIGHTS PROJECT,"Donkersgoed-Valentine, Deborah van",1994-11-01,['Gaay Fortman Bas de'],International Institute of Social Studies,,['HUMAN RIGHTS']
Can the 'North' develop?: an ecological critique of progress,"Pocook, Jane",1994-11-01,['Salih Mohamed'],International Institute of Social Studies,"Ever since the Second World War the world has fonned an apparent dualism, a dich.otomy between two groups. one of which is necessarily subordinate. I say necessarily because a dualism is..lhe result of a 'denied dependency on a subordinate other' (plumwood 1993 :41, emphasis added). I am not talking of the EastWest divide which was political in nature, but one that overrides suchan analysis - the north-south divide. Countries arc either developed (the north) or underdeveloped (the south). There is also a middle group of countries referred to as the newly industrialised countries. These have recently been joined by 'ex-Soviet block' countries. Despite these two middle groups. the vast majority of the world is split as mentioned above.","['development', 'religion', 'social malaise']"
de invoering van facility management; een belasting?,"Lange, M. de",1994-08-01,,Erasmus School of Social and Behavioural Sciences,,"['rotterdam', 'belastingdienst', 'interorganisatietheorie', 'facility management', 'samenwerking']"
compromissen in een pps op lokaal niveau geevalueerd; een evaluatiekader toegepast op de besluitvorming,"Franken, M.C.J.",1994-08-01,,Erasmus School of Social and Behavioural Sciences,,"['publiek private samenwer', 'beleidsnetwerken', 'besluitvorming', 'interorganisatietheorie', 'infrastructuur', 'samenwerkingsverbanden']"
intermediaire organisatie en haar problemen bij de overgang; van coalitie naar federatie,"Waltman, R.",1994-08-01,,Erasmus School of Social and Behavioural Sciences,,"['intermediaire organisati', 'volkshuisvestingsbeleid', 'regionale', 'samenwerkingsverbanden']"
de betekenis van ceoss voor de ontwikkeling van rurale gemeenschappen in Egypte,"Kakes, R.J.",1994-08-01,,Erasmus School of Social and Behavioural Sciences,,"['principal agent', 'ontwikkelingssamenwerkin', 'egypte', 'ontwikkelingsbeleid', 'ngo', 'niet westerse landen']"
het drielandenpark,"Peeters, M.D.J.H.",1994-08-01,,Erasmus School of Social and Behavioural Sciences,,"['grensoverschrijdend', 'regio', 'internationale samenwerk', 'interorganisationeel', 'netwerktheorie', 'euregio']"
"de mogelijkheden voor meer flexibiliteit in het functioneren; van de directie media, letteren, en bibliotheken binnen een HRM-beleid","Spiegel, R. van der",1994-08-01,,Erasmus School of Social and Behavioural Sciences,,"['flexibiliteit', 'hrs', 'personeelsbeleid', 'organisatiestructuur', 'reorganisatie']"
de rechtsstaat onder hoogspanning; een case-study naar de politiek-ambtelijke verhoudingen,"Graaf, E.A.M. van de",1994-08-01,,Erasmus School of Social and Behavioural Sciences,,"['rechtsstaat', 'politiek', 'interregionaal recherche', 'bureaupolitiek', 'ambtenaren', 'ambtelijke macht']"
